accession_id,covariate
9381,1
9380,1
9378,1
9371,0
9367,1
9363,0
9356,0
9355,0
9354,0
9353,0
9352,1
9351,0
9344,1
9343,0
9339,1
9336,1
9332,0
9323,0
9321,1
9482,1
9481,0
9472,0
9471,1
9470,1
9469,0
9455,0
9454,1
9453,0
9451,1
9419,1
9418,0
9409,1
9402,0
9369,1
9349,1
9476,1
9433,1
9446,1
9443,1
9442,1
997,1
996,0
1068,1
1026,0
1585,1
1435,1
1169,1
1075,1
1132,1
1064,0
1063,0
1062,1
1247,1
991,1
1391,0
1374,0
1318,0
1254,1
1163,1
1153,1
1073,1
1072,1
394,0
7,0
203,1
236,0
367,0
123,1
395,0
196,1
264,0
185,1
297,0
318,0
323,0
79,0
198,0
371,0
280,0
12,1
347,1
268,1
288,1
377,1
252,0
296,1
341,1
156,0
397,1
263,0
48,1
45,1
210,0
83,0
372,1
393,0
205,1
87,0
62,1
309,1
222,1
160,1
229,1
369,0
227,1
230,0
217,0
194,1
391,1
340,1
167,0
266,1
208,1
335,1
213,1
388,1
331,0
216,1
277,1
85,0
310,1
389,1
387,0
191,0
224,0
82,1
225,1
295,1
169,1
375,0
292,1
215,1
337,1
320,1
171,0
346,1
151,1
137,1
291,0
385,0
84,1
349,0
219,0
322,1
204,0
273,1
212,1
146,0
348,0
157,1
214,0
316,0
186,0
314,1
293,1
183,1
287,0
290,0
168,0
343,1
153,1
339,1
60,0
174,0
88,1
359,1
298,1
162,1
311,1
329,0
175,0
163,0
77,1
302,1
231,0
148,0
106,1
283,1
184,1
122,1
170,1
396,1
275,0
244,1
116,1
364,0
121,0
165,0
32,1
201,1
326,1
368,1
332,1
361,0
202,0
200,1
257,0
80,0
9,0
187,1
89,0
207,0
69,1
188,1
306,0
360,0
237,1
327,1
261,1
86,1
228,0
190,0
74,1
8,0
4,1
159,1
262,0
51,0
5,1
363,1
338,1
355,1
269,1
278,0
179,0
6,0
206,1
461,1
466,1
9490,1
9496,0
9504,1
9499,1
9308,0
9305,1
9302,1
9309,1
4980,0
5444,1
5394,1
5461,1
5494,1
5398,0
5466,1
5450,0
4675,0
4632,0
5769,1
4757,1
4827,0
4820,0
5159,1
5759,0
5739,1
5738,1
5770,1
5826,1
5745,1
5744,1
5774,1
5760,0
5746,1
5762,0
5711,1
5802,1
5740,0
5716,1
5772,1
5722,1
5751,1
5721,0
5812,0
5792,0
5735,1
5767,0
5817,1
5807,1
5777,1
5736,0
5763,1
5813,0
5741,1
5731,1
5819,1
5724,1
5789,0
5141,1
5175,1
5145,0
5469,0
5106,1
5299,0
5335,1
7121,1
7106,0
7104,0
7113,1
7116,0
7149,1
7228,1
7301,1
7109,1
6987,1
7028,1
7029,1
7030,1
7013,0
7017,0
7032,1
7073,0
242,0
104,1
282,1
96,1
23,1
6102,0
6938,0
8304,1
8238,1
8386,0
8348,1
1416,1
6237,0
6226,1
6184,0
6174,0
6172,1
6171,1
6170,1
6151,0
6150,0
6149,1
6148,1
6147,0
6146,0
6145,0
6144,0
6142,1
6141,1
6137,0
6136,0
6131,1
6134,0
6133,1
6132,1
6129,0
6128,1
6127,1
6126,0
6125,0
6123,1
6122,1
6121,1
6119,1
6116,1
6115,0
6114,0
6111,1
6110,1
6108,0
6107,1
6106,1
6104,1
6103,0
6101,1
6100,1
6099,1
6098,0
6097,1
6095,1
6093,1
6092,1
6091,1
6090,1
6177,1
6221,1
6244,1
6241,1
6240,1
6238,1
6236,1
6235,1
6220,1
6218,1
6217,1
6216,0
6215,1
6214,1
6210,1
6209,0
6207,1
6201,0
6200,0
6199,1
6198,1
6197,1
6195,1
6194,1
6193,1
6192,1
6191,1
6189,1
6163,1
6154,1
8274,1
7192,1
7194,1
7210,0
7238,1
7245,0
7246,0
7256,0
7265,0
7268,1
366,1
5245,0
5264,0
7195,0
7262,0
7250,1
1925,1
5719,1
5798,1
5816,1
5821,0
5710,1
5715,1
5720,0
5733,1
5820,1
5737,1
5755,0
5781,1
5782,1
5784,1
5146,0
5133,0
5709,1
5712,0
5795,0
5750,0
5708,0
5749,1
5727,0
5780,0
5756,1
5723,1
5730,0
5717,0
5732,1
5804,1
5752,1
5799,1
5713,1
5728,1
5787,1
5788,1
5793,0
5803,0
5758,1
7317,0
7034,1
615,0
627,0
607,0
631,0
623,0
719,1
640,0
827,0
895,1
946,1
936,0
7717,0
7787,1
7837,1
7847,1
7867,1
8077,1
8122,1
1743,0
1799,1
2175,1
2160,0
2171,0
2148,1
2180,0
2157,1
1948,0
1941,0
1949,0
1965,1
1981,1
1992,1
2016,1
2011,1
2019,1
2020,1
2151,1
1862,1
1872,0
1864,1
1871,1
1857,1
1865,0
1873,0
1850,0
1858,1
1874,1
1868,1
1829,1
1853,0
1926,0
1966,1
1918,1
1959,0
1936,1
1952,0
1960,1
1968,1
1938,0
1963,1
1720,0
1736,1
1744,1
1752,0
1729,1
1745,1
1753,0
1722,1
1730,0
1738,1
1724,1
1740,1
1733,1
1718,1
1726,1
1750,0
1782,1
1719,1
7566,1
1751,1
2214,0
2201,1
2204,1
2294,0
2280,1
2338,1
2292,1
2300,1
2316,0
2283,0
7584,1
7580,1
7578,0
7570,0
8608,0
8727,1
8760,1
8768,1
8616,1
8617,1
8770,1
8730,1
8619,1
8629,1
8612,1
8724,1
8631,0
8725,0
8640,1
8759,0
8774,1
8824,1
8557,0
